datetime,symbol,pnl,price,size,price_prev,volume
2025-06-03 14:40:00,2413.T,-800.0,1200.0,100,1198.0,104.0
2025-06-03 14:40:00,2802.T,-7000.0,4160.0,100,4170.0,745.0
2025-06-03 14:40:00,7011.T,-1200.0,3367.0,100,3364.0,584556.0
2025-06-03 14:50:00,2413.T,-900.0,1199.0,100,1200.0,106.0
2025-06-03 14:50:00,2802.T,-7000.0,4160.0,100,4160.0,772.0
2025-06-03 14:50:00,7011.T,-1000.0,3369.0,100,3370.0,594942.0
2025-06-03 15:00:00,2413.T,-800.0,1200.0,100,1199.0,108.0
2025-06-03 15:00:00,2802.T,-7000.0,4160.0,100,4160.0,793.0
2025-06-03 15:00:00,7011.T,-600.0,3373.0,100,3373.0,603920.0
2025-06-03 15:10:00,2413.T,-700.0,1201.0,100,1201.0,112.0
2025-06-03 15:10:00,2802.T,-7500.0,4155.0,100,4160.0,814.0
2025-06-03 15:10:00,7011.T,-300.0,3376.0,100,3376.0,619627.0
2025-06-03 15:20:00,2413.T,-800.0,1200.0,100,1200.0,115.0
2025-06-03 15:20:00,2802.T,-7500.0,4155.0,100,4155.0,867.0
2025-06-03 15:20:00,7011.T,-900.0,3370.0,100,3372.0,626205.0
2025-06-03 15:30:00,2413.T,-900.0,1199.0,100,1200.0,145.0
2025-06-03 15:30:00,2802.T,-9000.0,4140.0,100,4155.0,1082.0
2025-06-03 15:30:00,7011.T,-1500.0,3364.0,100,3368.0,649287.0
2025-06-04 09:05:00,2413.T,700.0,1206.0,100,1205.0,9.0
2025-06-04 09:05:00,2802.T,4000.0,4190.0,100,4160.0,88.0
2025-06-04 09:05:00,7011.T,1500.0,3395.0,100,3395.0,45938.0
2025-06-04 09:15:00,2413.T,600.0,1205.0,100,1205.0,15.0
2025-06-04 09:15:00,2802.T,3000.0,4180.0,100,4185.0,170.0
2025-06-04 09:15:00,7011.T,-300.0,3377.0,100,3402.0,74221.0
2025-06-04 09:25:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 09:25:00,2802.T,2000.0,4170.0,100,4170.0,209.0
2025-06-04 09:25:00,7011.T,-2000.0,3360.0,100,3354.0,108057.0
2025-06-04 09:35:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 09:35:00,2802.T,6500.0,4215.0,100,4225.0,455.0
2025-06-04 09:35:00,7011.T,-1200.0,3368.0,100,3368.0,131024.0
2025-06-04 09:45:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 09:45:00,2802.T,6500.0,4215.0,100,4210.0,476.0
2025-06-04 09:45:00,7011.T,500.0,3385.0,100,3376.0,144089.0
2025-06-04 09:55:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 09:55:00,2802.T,6000.0,4210.0,100,4215.0,500.0
2025-06-04 09:55:00,7011.T,900.0,3389.0,100,3394.0,165370.0
2025-06-04 10:05:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 10:05:00,2802.T,6500.0,4215.0,100,4215.0,522.0
2025-06-04 10:05:00,7011.T,2300.0,3403.0,100,3393.0,179347.0
2025-06-04 10:15:00,2413.T,700.0,1206.0,100,1206.0,17.0
2025-06-04 10:15:00,2802.T,6500.0,4215.0,100,4215.0,542.0
2025-06-04 10:15:00,7011.T,1100.0,3391.0,100,3397.0,200009.0
2025-06-04 10:25:00,2413.T,800.0,1207.0,100,1206.0,17.0
2025-06-04 10:25:00,2802.T,6000.0,4210.0,100,4220.0,558.0
2025-06-04 10:25:00,7011.T,900.0,3389.0,100,3391.0,211397.0
2025-06-04 10:35:00,2413.T,500.0,1204.0,100,1204.0,19.0
2025-06-04 10:35:00,2802.T,5500.0,4205.0,100,4205.0,578.0
2025-06-04 10:35:00,7011.T,-200.0,3378.0,100,3382.0,226236.0
2025-06-04 10:45:00,2413.T,1100.0,1210.0,100,1204.0,19.0
2025-06-04 10:45:00,2802.T,5500.0,4205.0,100,4205.0,594.0
2025-06-04 10:45:00,7011.T,-600.0,3374.0,100,3380.0,236913.0
2025-06-04 10:55:00,2413.T,900.0,1208.0,100,1211.0,32.0
2025-06-04 10:55:00,2802.T,6500.0,4215.0,100,4210.0,612.0
2025-06-04 10:55:00,7011.T,0.0,3380.0,100,3375.0,246116.0
2025-06-04 11:05:00,2413.T,900.0,1208.0,100,1208.0,34.0
2025-06-04 11:05:00,2802.T,6000.0,4210.0,100,4210.0,640.0
2025-06-04 11:05:00,7011.T,1000.0,3390.0,100,3383.0,253470.0
2025-06-04 11:15:00,2413.T,1300.0,1212.0,100,1208.0,34.0
2025-06-04 11:15:00,2802.T,8000.0,4230.0,100,4215.0,656.0
2025-06-04 11:15:00,7011.T,600.0,3386.0,100,3394.0,262572.0
2025-06-04 11:25:00,2413.T,1600.0,1215.0,100,1215.0,36.0
2025-06-04 11:25:00,2802.T,8000.0,4230.0,100,4230.0,704.0
2025-06-04 11:25:00,7011.T,700.0,3387.0,100,3385.0,269494.0
2025-06-04 12:30:00,2413.T,1600.0,1215.0,100,1215.0,43.0
2025-06-04 12:30:00,2802.T,7500.0,4225.0,100,4230.0,743.0
2025-06-04 12:30:00,7011.T,700.0,3387.0,100,3389.0,282382.0
2025-06-04 12:40:00,2413.T,1500.0,1214.0,100,1215.0,43.0
2025-06-04 12:40:00,2802.T,8500.0,4235.0,100,4225.0,783.0
2025-06-04 12:40:00,7011.T,800.0,3388.0,100,3392.0,294935.0
2025-06-04 12:50:00,2413.T,1600.0,1215.0,100,1215.0,51.0
2025-06-04 12:50:00,2802.T,7500.0,4225.0,100,4220.0,826.0
2025-06-04 12:50:00,7011.T,800.0,3388.0,100,3389.0,302039.0
2025-06-04 13:00:00,2413.T,1400.0,1213.0,100,1216.0,54.0
2025-06-04 13:00:00,2802.T,7500.0,4225.0,100,4225.0,844.0
2025-06-04 13:00:00,7011.T,1800.0,3398.0,100,3397.0,311371.0
2025-06-04 13:10:00,2413.T,1400.0,1213.0,100,1213.0,54.0
2025-06-04 13:10:00,2802.T,7500.0,4225.0,100,4225.0,850.0
2025-06-04 13:10:00,7011.T,2400.0,3404.0,100,3398.0,330550.0
2025-06-04 13:20:00,2413.T,1400.0,1213.0,100,1213.0,54.0
2025-06-04 13:20:00,2802.T,8000.0,4230.0,100,4230.0,871.0
2025-06-04 13:20:00,7011.T,2200.0,3402.0,100,3399.0,340920.0
2025-06-04 13:30:00,2413.T,1200.0,1211.0,100,1211.0,55.0
2025-06-04 13:30:00,2802.T,8500.0,4235.0,100,4235.0,896.0
2025-06-04 13:30:00,7011.T,1800.0,3398.0,100,3402.0,347604.0
2025-06-04 13:40:00,2413.T,800.0,1207.0,100,1207.0,58.0
2025-06-04 13:40:00,2802.T,8500.0,4235.0,100,4235.0,906.0
2025-06-04 13:40:00,7011.T,2100.0,3401.0,100,3398.0,356193.0
2025-06-04 13:50:00,2413.T,800.0,1207.0,100,1207.0,58.0
2025-06-04 13:50:00,2802.T,8000.0,4230.0,100,4230.0,915.0
2025-06-04 13:50:00,7011.T,2300.0,3403.0,100,3401.0,359536.0
2025-06-04 14:00:00,2413.T,900.0,1208.0,100,1207.0,58.0
2025-06-04 14:00:00,2802.T,9000.0,4240.0,100,4235.0,928.0
2025-06-04 14:00:00,7011.T,3600.0,3416.0,100,3411.0,373213.0
2025-06-04 14:10:00,2413.T,1100.0,1210.0,100,1211.0,60.0
2025-06-04 14:10:00,2802.T,10000.0,4250.0,100,4245.0,1054.0
2025-06-04 14:10:00,7011.T,4200.0,3422.0,100,3417.0,385459.0
2025-06-04 14:20:00,2413.T,1100.0,1210.0,100,1210.0,62.0
2025-06-04 14:20:00,2802.T,9500.0,4245.0,100,4245.0,1119.0
2025-06-04 14:20:00,7011.T,4300.0,3423.0,100,3424.0,400960.0
2025-06-04 14:30:00,2413.T,1100.0,1210.0,100,1210.0,62.0
2025-06-04 14:30:00,2802.T,8500.0,4235.0,100,4235.0,1145.0
2025-06-04 14:30:00,7011.T,4500.0,3425.0,100,3424.0,407623.0
2025-06-04 14:40:00,2413.T,1100.0,1210.0,100,1210.0,62.0
2025-06-04 14:40:00,2802.T,8500.0,4235.0,100,4235.0,1146.0
2025-06-04 14:40:00,7011.T,4500.0,3425.0,100,3428.0,420485.0
2025-06-04 14:50:00,2413.T,900.0,1208.0,100,1210.0,62.0
2025-06-04 14:50:00,2802.T,10000.0,4250.0,100,4240.0,1206.0
2025-06-04 14:50:00,7011.T,5200.0,3432.0,100,3428.0,429315.0
2025-06-04 15:00:00,2413.T,900.0,1208.0,100,1208.0,63.0
2025-06-04 15:00:00,2802.T,8500.0,4235.0,100,4235.0,1320.0
2025-06-04 15:00:00,7011.T,4900.0,3429.0,100,3434.0,438879.0
2025-06-04 15:10:00,2413.T,1100.0,1210.0,100,1210.0,64.0
2025-06-04 15:10:00,2802.T,8000.0,4230.0,100,4235.0,1359.0
2025-06-04 15:10:00,7011.T,4700.0,3427.0,100,3430.0,450412.0
2025-06-04 15:20:00,2413.T,800.0,1207.0,100,1208.0,65.0
2025-06-04 15:20:00,2802.T,6500.0,4215.0,100,4215.0,1427.0
2025-06-04 15:20:00,7011.T,4100.0,3421.0,100,3426.0,459252.0
2025-06-04 15:30:00,2413.T,800.0,1207.0,100,1207.0,89.0
2025-06-04 15:30:00,2802.T,6500.0,4215.0,100,4205.0,1777.0
2025-06-04 15:30:00,7011.T,3600.0,3416.0,100,3419.0,489095.0
2025-06-05 09:05:00,2413.T,400.0,1210.0,100,1206.0,8.0
2025-06-05 09:15:00,2413.T,300.0,1209.0,100,1209.0,12.0
2025-06-05 09:25:00,2413.T,300.0,1209.0,100,1209.0,12.0
2025-06-05 09:35:00,2413.T,300.0,1209.0,100,1209.0,12.0
2025-06-05 09:45:00,2413.T,300.0,1209.0,100,1209.0,12.0
2025-06-05 09:55:00,2413.T,-100.0,1205.0,100,1205.0,17.0
2025-06-05 10:05:00,2413.T,300.0,1209.0,100,1209.0,23.0
2025-06-05 10:15:00,2413.T,300.0,1209.0,100,1209.0,23.0
2025-06-05 10:25:00,2413.T,300.0,1209.0,100,1209.0,23.0
2025-06-05 10:35:00,2413.T,300.0,1209.0,100,1209.0,23.0
2025-06-05 10:45:00,2413.T,600.0,1212.0,100,1209.0,25.0
2025-06-05 10:55:00,2413.T,900.0,1215.0,100,1212.0,29.0
2025-06-05 11:05:00,2413.T,500.0,1211.0,100,1211.0,31.0
2025-06-05 11:15:00,2413.T,300.0,1209.0,100,1209.0,32.0
2025-06-05 11:25:00,2413.T,900.0,1215.0,100,1209.0,32.0
2025-06-05 12:30:00,2413.T,1000.0,1216.0,100,1212.0,41.0
2025-06-05 12:40:00,2413.T,1100.0,1217.0,100,1217.0,53.0
2025-06-05 12:50:00,2413.T,1100.0,1217.0,100,1217.0,55.0
2025-06-05 13:00:00,2413.T,900.0,1215.0,100,1217.0,55.0
2025-06-05 13:10:00,2413.T,500.0,1211.0,100,1211.0,60.0
2025-06-05 13:20:00,2413.T,500.0,1211.0,100,1211.0,60.0
2025-06-05 13:30:00,2413.T,600.0,1212.0,100,1213.0,65.0
2025-06-05 13:40:00,2413.T,700.0,1213.0,100,1213.0,66.0
2025-06-05 13:50:00,2413.T,800.0,1214.0,100,1213.0,66.0
2025-06-05 14:00:00,2413.T,700.0,1213.0,100,1214.0,67.0
2025-06-05 14:10:00,2413.T,900.0,1215.0,100,1214.0,69.0
2025-06-05 14:20:00,2413.T,900.0,1215.0,100,1215.0,76.0
2025-06-05 14:30:00,2413.T,900.0,1215.0,100,1215.0,76.0
2025-06-05 14:40:00,2413.T,900.0,1215.0,100,1215.0,79.0
2025-06-05 14:50:00,2413.T,800.0,1214.0,100,1214.0,82.0
2025-06-05 15:00:00,2413.T,600.0,1212.0,100,1214.0,84.0
2025-06-05 15:10:00,2413.T,900.0,1215.0,100,1215.0,86.0
2025-06-05 15:20:00,2413.T,1000.0,1216.0,100,1215.0,86.0
2025-06-05 15:30:00,2413.T,1100.0,1217.0,100,1216.0,117.0
2025-06-06 09:05:00,2413.T,500.0,1223.0,100,1223.0,8.0
2025-06-06 09:15:00,2413.T,800.0,1226.0,100,1225.0,12.0
2025-06-06 09:25:00,2413.T,900.0,1227.0,100,1226.0,14.0
2025-06-06 09:35:00,2413.T,900.0,1227.0,100,1227.0,17.0
2025-06-06 09:45:00,2413.T,900.0,1227.0,100,1227.0,21.0
2025-06-06 09:55:00,2413.T,900.0,1227.0,100,1227.0,21.0
2025-06-06 10:05:00,2413.T,900.0,1227.0,100,1227.0,21.0
2025-06-06 10:15:00,2413.T,500.0,1223.0,100,1227.0,21.0
2025-06-06 10:25:00,2413.T,500.0,1223.0,100,1223.0,22.0
2025-06-06 10:35:00,2413.T,500.0,1223.0,100,1223.0,22.0
2025-06-06 10:45:00,2413.T,500.0,1223.0,100,1223.0,22.0
2025-06-06 10:55:00,2413.T,1000.0,1228.0,100,1223.0,22.0
2025-06-06 11:05:00,2413.T,600.0,1224.0,100,1228.0,27.0
2025-06-06 11:15:00,2413.T,700.0,1225.0,100,1224.0,27.0
2025-06-06 11:25:00,2413.T,700.0,1225.0,100,1225.0,29.0
2025-06-06 12:30:00,2413.T,700.0,1225.0,100,1224.0,36.0
2025-06-06 12:40:00,2413.T,200.0,1220.0,100,1221.0,40.0
2025-06-06 12:50:00,2413.T,200.0,1220.0,100,1220.0,41.0
2025-06-06 13:00:00,2413.T,200.0,1220.0,100,1220.0,43.0
2025-06-06 13:10:00,2413.T,-100.0,1217.0,100,1217.0,45.0
2025-06-06 13:20:00,2413.T,0.0,1218.0,100,1218.0,49.0
2025-06-06 13:30:00,2413.T,0.0,1218.0,100,1218.0,49.0
2025-06-06 13:40:00,2413.T,-100.0,1217.0,100,1218.0,54.0
2025-06-06 13:50:00,2413.T,-100.0,1217.0,100,1217.0,55.0
2025-06-06 14:00:00,2413.T,-100.0,1217.0,100,1217.0,55.0
2025-06-06 14:10:00,2413.T,400.0,1222.0,100,1219.0,59.0
2025-06-06 14:20:00,2413.T,200.0,1220.0,100,1220.0,62.0
2025-06-06 14:30:00,2413.T,200.0,1220.0,100,1220.0,62.0
2025-06-06 14:40:00,2413.T,200.0,1220.0,100,1220.0,62.0
2025-06-06 14:50:00,2413.T,100.0,1219.0,100,1219.0,64.0
2025-06-06 15:00:00,2413.T,200.0,1220.0,100,1219.0,64.0
2025-06-06 15:10:00,2413.T,200.0,1220.0,100,1220.0,68.0
2025-06-06 15:20:00,2413.T,700.0,1225.0,100,1221.0,75.0
2025-06-06 15:30:00,2413.T,500.0,1223.0,100,1225.0,91.0
2025-06-09 09:05:00,2802.T,-2000.0,4360.0,100,4375.0,244.0
2025-06-09 09:15:00,2802.T,-3500.0,4345.0,100,4355.0,357.0
2025-06-09 09:25:00,2802.T,-3500.0,4345.0,100,4345.0,370.0
2025-06-09 09:35:00,2802.T,-2000.0,4360.0,100,4345.0,396.0
2025-06-09 09:45:00,2802.T,500.0,4385.0,100,4385.0,448.0
2025-06-09 09:55:00,2802.T,500.0,4385.0,100,4385.0,462.0
2025-06-09 10:05:00,2802.T,0.0,4380.0,100,4375.0,478.0
2025-06-09 10:15:00,2802.T,-2000.0,4360.0,100,4375.0,499.0
2025-06-09 10:25:00,2802.T,-1500.0,4365.0,100,4360.0,526.0
2025-06-09 10:35:00,2802.T,-1000.0,4370.0,100,4370.0,548.0
2025-06-09 10:45:00,2802.T,-1500.0,4365.0,100,4365.0,552.0
2025-06-09 10:55:00,2802.T,-1500.0,4365.0,100,4365.0,554.0
2025-06-09 11:05:00,2802.T,-2000.0,4360.0,100,4360.0,580.0
2025-06-09 11:15:00,2802.T,-2000.0,4360.0,100,4360.0,584.0
2025-06-09 11:25:00,2802.T,-3500.0,4345.0,100,4345.0,641.0
2025-06-09 12:30:00,2802.T,0.0,4380.0,100,4345.0,673.0
2025-06-09 12:40:00,2802.T,-2000.0,4360.0,100,4375.0,710.0
2025-06-09 12:50:00,2802.T,-3000.0,4350.0,100,4355.0,730.0
2025-06-09 13:00:00,2802.T,-3500.0,4345.0,100,4345.0,757.0
2025-06-09 13:10:00,2802.T,-4000.0,4340.0,100,4345.0,764.0
2025-06-09 13:20:00,2802.T,-4000.0,4340.0,100,4340.0,825.0
2025-06-09 13:30:00,2802.T,-4000.0,4340.0,100,4345.0,870.0
2025-06-09 13:40:00,2802.T,-1000.0,4370.0,100,4365.0,904.0
2025-06-09 13:50:00,2802.T,-1000.0,4370.0,100,4375.0,907.0
2025-06-09 14:00:00,2802.T,-1500.0,4365.0,100,4365.0,924.0
2025-06-09 14:10:00,2802.T,-1000.0,4370.0,100,4360.0,928.0
2025-06-09 14:20:00,2802.T,500.0,4385.0,100,4375.0,969.0
2025-06-09 14:30:00,2802.T,0.0,4380.0,100,4375.0,989.0
2025-06-09 14:40:00,2802.T,500.0,4385.0,100,4380.0,1002.0
2025-06-09 14:50:00,2802.T,1000.0,4390.0,100,4390.0,1033.0
2025-06-09 15:00:00,2802.T,1000.0,4390.0,100,4390.0,1053.0
2025-06-09 15:10:00,2802.T,1000.0,4390.0,100,4390.0,1075.0
2025-06-09 15:20:00,2802.T,2500.0,4405.0,100,4395.0,1104.0
2025-06-09 15:30:00,2802.T,3000.0,4410.0,100,4405.0,1452.0
